halflife_years,intervention,region,gender,location,lnpv,lnpv_lakhs,p_formal_treatment,max_cost_bcr_1.0,max_cost_bcr_2.0,max_cost_bcr_3.0
5,APPRENTICESHIP,north,male,urban,4473335.1002863655,44.73335100286366,0.72,4473335.1002863655,2236667.5501431827,1491111.7000954552
5,APPRENTICESHIP,south,male,urban,5141370.038222512,51.41370038222512,0.72,5141370.038222512,2570685.019111256,1713790.0127408374
5,APPRENTICESHIP,west,male,urban,4950396.57948812,49.5039657948812,0.72,4950396.57948812,2475198.28974406,1650132.1931627067
5,APPRENTICESHIP,east,male,urban,4012648.093002397,40.12648093002397,0.72,4012648.093002397,2006324.0465011986,1337549.3643341323
5,APPRENTICESHIP,north,male,rural,2946159.6122585265,29.461596122585266,0.72,2946159.6122585265,1473079.8061292632,982053.2040861755
5,APPRENTICESHIP,south,male,rural,3401325.017946315,34.01325017946315,0.72,3401325.017946315,1700662.5089731575,1133775.005982105
5,APPRENTICESHIP,west,male,rural,3267307.8568097735,32.673078568097736,0.72,3267307.8568097735,1633653.9284048867,1089102.618936591
5,APPRENTICESHIP,east,male,rural,2639393.6500771726,26.393936500771726,0.72,2639393.6500771726,1319696.8250385863,879797.8833590575
5,APPRENTICESHIP,north,female,urban,3537977.1229366646,35.379771229366646,0.72,3537977.1229366646,1768988.5614683323,1179325.7076455548
5,APPRENTICESHIP,south,female,urban,4052051.9359764494,40.52051935976449,0.72,4052051.9359764494,2026025.9679882247,1350683.9786588165
5,APPRENTICESHIP,west,female,urban,3907603.007082905,39.07603007082905,0.72,3907603.007082905,1953801.5035414526,1302534.3356943016
5,APPRENTICESHIP,east,female,urban,3178955.4840532765,31.789554840532766,0.72,3178955.4840532765,1589477.7420266382,1059651.828017759
5,APPRENTICESHIP,north,female,rural,2034429.3580291348,20.34429358029135,0.72,2034429.3580291348,1017214.6790145674,678143.1193430449
5,APPRENTICESHIP,south,female,rural,2344187.1374247638,23.441871374247636,0.72,2344187.1374247638,1172093.5687123819,781395.7124749213
5,APPRENTICESHIP,west,female,rural,2253208.536434091,22.53208536434091,0.72,2253208.536434091,1126604.2682170456,751069.512144697
5,APPRENTICESHIP,east,female,rural,1825300.720803931,18.25300720803931,0.72,1825300.720803931,912650.3604019654,608433.5736013103
10,APPRENTICESHIP,north,male,urban,4822061.536107601,48.22061536107601,0.72,4822061.536107601,2411030.7680538003,1607353.8453692002
10,APPRENTICESHIP,south,male,urban,5545158.542857629,55.451585428576294,0.72,5545158.542857629,2772579.2714288146,1848386.1809525432
10,APPRENTICESHIP,west,male,urban,5335831.0611852715,53.358310611852716,0.72,5335831.0611852715,2667915.5305926357,1778610.3537284238
10,APPRENTICESHIP,east,male,urban,4324666.482947711,43.24666482947711,0.72,4324666.482947711,2162333.2414738555,1441555.4943159036
10,APPRENTICESHIP,north,male,rural,3189417.565050899,31.89417565050899,0.72,3189417.565050899,1594708.7825254495,1063139.1883502996
10,APPRENTICESHIP,south,male,rural,3682992.12117959,36.8299212117959,0.72,3682992.12117959,1841496.060589795,1227664.0403931967
10,APPRENTICESHIP,west,male,rural,3536171.9098960804,35.361719098960805,0.72,3536171.9098960804,1768085.9549480402,1178723.9699653601
10,APPRENTICESHIP,east,male,rural,2857045.502575612,28.57045502575612,0.72,2857045.502575612,1428522.751287806,952348.5008585374
10,APPRENTICESHIP,north,female,urban,3803009.2141608023,38.03009214160802,0.72,3803009.2141608023,1901504.6070804012,1267669.7380536008
10,APPRENTICESHIP,south,female,urban,4358931.199499137,43.58931199499137,0.72,4358931.199499137,2179465.5997495684,1452977.0664997122
10,APPRENTICESHIP,west,female,urban,4200533.213172742,42.00533213172742,0.72,4200533.213172742,2100266.606586371,1400177.7377242474
10,APPRENTICESHIP,east,female,urban,3416089.4604117167,34.16089460411717,0.72,3416089.4604117167,1708044.7302058584,1138696.4868039056
10,APPRENTICESHIP,north,female,rural,2199840.5131665366,21.998405131665365,0.72,2199840.5131665366,1099920.2565832683,733280.1710555122
10,APPRENTICESHIP,south,female,rural,2535715.8433733336,25.357158433733336,0.72,2535715.8433733336,1267857.9216866668,845238.6144577778
10,APPRENTICESHIP,west,female,rural,2436031.3921122705,24.360313921122703,0.72,2436031.3921122705,1218015.6960561352,812010.4640374235
10,APPRENTICESHIP,east,female,rural,1973300.1754005535,19.733001754005535,0.72,1973300.1754005535,986650.0877002768,657766.7251335179
15,APPRENTICESHIP,north,male,urban,5053433.715444802,50.534337154448025,0.72,5053433.715444802,2526716.857722401,1684477.9051482675
15,APPRENTICESHIP,south,male,urban,5813063.171563864,58.130631715638636,0.72,5813063.171563864,2906531.585781932,1937687.7238546212
15,APPRENTICESHIP,west,male,urban,5591558.206768495,55.91558206768495,0.72,5591558.206768495,2795779.1033842475,1863852.7355894984
15,APPRENTICESHIP,east,male,urban,4531683.696038892,45.31683696038892,0.72,4531683.696038892,2265841.848019446,1510561.2320129639
15,APPRENTICESHIP,north,male,rural,3350813.768198313,33.50813768198313,0.72,3350813.768198313,1675406.8840991566,1116937.9227327711
15,APPRENTICESHIP,south,male,rural,3869871.9353502784,38.69871935350278,0.72,3869871.9353502784,1934935.9676751392,1289957.3117834262
15,APPRENTICESHIP,west,male,rural,3714557.1870590122,37.145571870590125,0.72,3714557.1870590122,1857278.5935295061,1238185.7290196707
15,APPRENTICESHIP,east,male,rural,3001452.631707509,30.01452631707509,0.72,3001452.631707509,1500726.3158537545,1000484.2105691697
15,APPRENTICESHIP,north,female,urban,3978852.0704570753,39.78852070457075,0.72,3978852.0704570753,1989426.0352285376,1326284.0234856918
15,APPRENTICESHIP,south,female,urban,4562538.717315875,45.62538717315875,0.72,4562538.717315875,2281269.3586579375,1520846.2391052917
15,APPRENTICESHIP,west,female,urban,4394885.84381599,43.948858438159895,0.72,4394885.84381599,2197442.921907995,1464961.9479386632
15,APPRENTICESHIP,east,female,urban,3573422.5423610136,35.734225423610134,0.72,3573422.5423610136,1786711.2711805068,1191140.8474536713
15,APPRENTICESHIP,north,female,rural,2309587.109694835,23.095871096948347,0.72,2309587.109694835,1154793.5548474174,769862.3698982783
15,APPRENTICESHIP,south,female,rural,2662790.849879786,26.627908498797858,0.72,2662790.849879786,1331395.424939893,887596.9499599286
15,APPRENTICESHIP,west,female,rural,2557330.2619593376,25.573302619593377,0.72,2557330.2619593376,1278665.1309796688,852443.4206531126
15,APPRENTICESHIP,east,female,rural,2071494.4986100835,20.714944986100836,0.72,2071494.4986100835,1035747.2493050417,690498.1662033611
20,APPRENTICESHIP,north,male,urban,5212377.025264034,52.12377025264034,0.72,5212377.025264034,2606188.512632017,1737459.0084213447
20,APPRENTICESHIP,south,male,urban,5997102.793459814,59.97102793459814,0.72,5997102.793459814,2998551.396729907,1999034.2644866046
20,APPRENTICESHIP,west,male,urban,5767232.391305541,57.67232391305541,0.72,5767232.391305541,2883616.1956527703,1922410.797101847
20,APPRENTICESHIP,east,male,urban,4673896.13114031,46.7389613114031,0.72,4673896.13114031,2336948.065570155,1557965.3770467702
20,APPRENTICESHIP,north,male,rural,3461686.4184624613,34.61686418462461,0.72,3461686.4184624613,1730843.2092312307,1153895.4728208205
20,APPRENTICESHIP,south,male,rural,3998250.79355087,39.9825079355087,0.72,3998250.79355087,1999125.396775435,1332750.2645169566
20,APPRENTICESHIP,west,male,rural,3837100.6426141215,38.371006426141214,0.72,3837100.6426141215,1918550.3213070608,1279033.5475380404
20,APPRENTICESHIP,east,male,rural,3100654.4766806937,31.006544766806936,0.72,3100654.4766806937,1550327.2383403468,1033551.4922268979
20,APPRENTICESHIP,north,female,urban,4099648.985919691,40.99648985919691,0.72,4099648.985919691,2049824.4929598456,1366549.6619732303
20,APPRENTICESHIP,south,female,urban,4702408.829956797,47.02408829956797,0.72,4702408.829956797,2351204.4149783985,1567469.609985599
20,APPRENTICESHIP,west,female,urban,4528398.224064147,45.28398224064147,0.72,4528398.224064147,2264199.1120320735,1509466.074688049
20,APPRENTICESHIP,east,female,urban,3681503.9930380913,36.81503993038091,0.72,3681503.9930380913,1840751.9965190457,1227167.9976793637
20,APPRENTICESHIP,north,female,rural,2384978.5735414075,23.849785735414073,0.72,2384978.5735414075,1192489.2867707037,794992.8578471359
20,APPRENTICESHIP,south,female,rural,2750086.229070554,27.50086229070554,0.72,2750086.229070554,1375043.114535277,916695.4096901846
20,APPRENTICESHIP,west,female,rural,2640657.669368709,26.40657669368709,0.72,2640657.669368709,1320328.8346843545,880219.223122903
20,APPRENTICESHIP,east,female,rural,2138950.0188938593,21.389500188938595,0.72,2138950.0188938593,1069475.0094469297,712983.3396312864
30,APPRENTICESHIP,north,male,urban,5412909.811781495,54.12909811781495,0.72,5412909.811781495,2706454.9058907474,1804303.2705938315
30,APPRENTICESHIP,south,male,urban,6229298.651532667,62.29298651532667,0.72,6229298.651532667,3114649.3257663334,2076432.8838442222
30,APPRENTICESHIP,west,male,urban,5988873.892193265,59.88873892193265,0.72,5988873.892193265,2994436.9460966326,1996291.297397755
30,APPRENTICESHIP,east,male,urban,4853320.203287515,48.533202032875145,0.72,4853320.203287515,2426660.1016437574,1617773.4010958383
30,APPRENTICESHIP,north,male,rural,3601570.2646673247,36.01570264667325,0.72,3601570.2646673247,1800785.1323336624,1200523.421555775
30,APPRENTICESHIP,south,male,rural,4160221.5628407123,41.60221562840712,0.72,4160221.5628407123,2080110.7814203561,1386740.520946904
30,APPRENTICESHIP,west,male,rural,3991709.104208972,39.917091042089716,0.72,3991709.104208972,1995854.552104486,1330569.7014029906
30,APPRENTICESHIP,east,male,rural,3225813.7074955725,32.25813707495573,0.72,3225813.7074955725,1612906.8537477863,1075271.2358318574
30,APPRENTICESHIP,north,female,urban,4252053.903672964,42.520539036729645,0.72,4252053.903672964,2126026.951836482,1417351.3012243214
30,APPRENTICESHIP,south,female,urban,4878877.682092166,48.788776820921655,0.72,4878877.682092166,2439438.841046083,1626292.5606973886
30,APPRENTICESHIP,west,female,urban,4696845.764738816,46.968457647388156,0.72,4696845.764738816,2348422.882369408,1565615.2549129387
30,APPRENTICESHIP,east,female,urban,3817866.287869965,38.178662878699654,0.72,3817866.287869965,1908933.1439349826,1272622.095956655
30,APPRENTICESHIP,north,female,rural,2480097.1434389283,24.800971434389282,0.72,2480097.1434389283,1240048.5717194641,826699.0478129761
30,APPRENTICESHIP,south,female,rural,2860223.5205308422,28.60223520530842,0.72,2860223.5205308422,1430111.7602654211,953407.8401769474
30,APPRENTICESHIP,west,female,rural,2745788.7203080743,27.45788720308074,0.72,2745788.7203080743,1372894.3601540371,915262.9067693581
30,APPRENTICESHIP,east,female,rural,2224056.107749536,22.24056107749536,0.72,2224056.107749536,1112028.053874768,741352.035916512
50,APPRENTICESHIP,north,male,urban,5612654.518009967,56.12654518009967,0.72,5612654.518009967,2806327.2590049836,1870884.8393366558
50,APPRENTICESHIP,south,male,urban,6460581.995586686,64.60581995586686,0.72,6460581.995586686,3230290.997793343,2153527.3318622285
50,APPRENTICESHIP,west,male,urban,6209644.356972097,62.096443569720975,0.72,6209644.356972097,3104822.1784860487,2069881.4523240326
50,APPRENTICESHIP,east,male,urban,5032039.150965619,50.32039150965619,0.72,5032039.150965619,2516019.5754828095,1677346.3836552063
50,APPRENTICESHIP,north,male,rural,3740904.3768169424,37.409043768169425,0.72,3740904.3768169424,1870452.1884084712,1246968.1256056475
50,APPRENTICESHIP,south,male,rural,4321555.797961323,43.21555797961322,0.72,4321555.797961323,2160777.8989806613,1440518.5993204408
50,APPRENTICESHIP,west,male,rural,4145709.965005917,41.45709965005917,0.72,4145709.965005917,2072854.9825029585,1381903.321668639
50,APPRENTICESHIP,east,male,rural,3350481.0709978607,33.50481070997861,0.72,3350481.0709978607,1675240.5354989304,1116827.0236659537
50,APPRENTICESHIP,north,female,urban,4403859.880406602,44.03859880406602,0.72,4403859.880406602,2201929.940203301,1467953.2934688674
50,APPRENTICESHIP,south,female,urban,5054653.023573219,50.54653023573219,0.72,5054653.023573219,2527326.5117866094,1684884.341191073
50,APPRENTICESHIP,west,female,urban,4864631.317970731,48.64631317970731,0.72,4864631.317970731,2432315.6589853656,1621543.7726569104
50,APPRENTICESHIP,east,female,urban,3953692.6881053285,39.53692688105328,0.72,3953692.6881053285,1976846.3440526642,1317897.5627017762
50,APPRENTICESHIP,north,female,rural,2574841.903789617,25.74841903789617,0.72,2574841.903789617,1287420.9518948086,858280.6345965391
50,APPRENTICESHIP,south,female,rural,2969927.9798842696,29.699279798842696,0.72,2969927.9798842696,1484963.9899421348,989975.9932947565
50,APPRENTICESHIP,west,female,rural,2850506.6133272545,28.505066133272546,0.72,2850506.6133272545,1425253.3066636273,950168.8711090848
50,APPRENTICESHIP,east,female,rural,2308827.7354317303,23.088277354317302,0.72,2308827.7354317303,1154413.8677158651,769609.24514391
