p_formal_apprentice,intervention,region,gender,location,lnpv,lnpv_lakhs,p_formal_treatment,max_cost_bcr_1.0,max_cost_bcr_2.0,max_cost_bcr_3.0
0.5,APPRENTICESHIP,north,male,urban,3322726.546707786,33.22726546707786,0.5,3322726.546707786,1661363.273353893,1107575.515569262
0.5,APPRENTICESHIP,south,male,urban,3809086.4498683712,38.090864498683715,0.5,3809086.4498683712,1904543.2249341856,1269695.4832894572
0.5,APPRENTICESHIP,west,male,urban,3678671.336059163,36.78671336059163,0.5,3678671.336059163,1839335.6680295814,1226223.7786863877
0.5,APPRENTICESHIP,east,male,urban,2983156.229274195,29.831562292741953,0.5,2983156.229274195,1491578.1146370976,994385.409758065
0.5,APPRENTICESHIP,north,male,rural,2217737.3233524603,22.1773732335246,0.5,2217737.3233524603,1108868.6616762301,739245.77445082
0.5,APPRENTICESHIP,south,male,rural,2557888.6834235005,25.578886834235004,0.5,2557888.6834235005,1278944.3417117503,852629.5611411668
0.5,APPRENTICESHIP,west,male,rural,2462209.537492542,24.622095374925422,0.5,2462209.537492542,1231104.768746271,820736.512497514
0.5,APPRENTICESHIP,east,male,rural,1987647.391582272,19.87647391582272,0.5,1987647.391582272,993823.695791136,662549.130527424
0.5,APPRENTICESHIP,north,female,urban,2617591.430067793,26.17591430067793,0.5,2617591.430067793,1308795.7150338965,872530.4766892643
0.5,APPRENTICESHIP,south,female,urban,2986342.1863388093,29.863421863388094,0.5,2986342.1863388093,1493171.0931694047,995447.3954462698
0.5,APPRENTICESHIP,west,female,urban,2890334.6097015208,28.90334609701521,0.5,2890334.6097015208,1445167.3048507604,963444.8699005069
0.5,APPRENTICESHIP,east,female,urban,2355452.4956969186,23.554524956969185,0.5,2355452.4956969186,1177726.2478484593,785150.8318989729
0.5,APPRENTICESHIP,north,female,rural,1536001.825093884,15.36001825093884,0.5,1536001.825093884,768000.912546942,512000.608364628
0.5,APPRENTICESHIP,south,female,rural,1767060.5203418406,17.670605203418404,0.5,1767060.5203418406,883530.2601709203,589020.1734472802
0.5,APPRENTICESHIP,west,female,rural,1702314.9474003916,17.023149474003915,0.5,1702314.9474003916,851157.4737001958,567438.3158001305
0.5,APPRENTICESHIP,east,female,rural,1379339.2439671275,13.793392439671274,0.5,1379339.2439671275,689669.6219835638,459779.7479890425
0.6,APPRENTICESHIP,north,male,urban,4004242.450980428,40.042424509804285,0.6,4004242.450980428,2002121.225490214,1334747.4836601426
0.6,APPRENTICESHIP,south,male,urban,4598210.128499851,45.98210128499851,0.6,4598210.128499851,2299105.0642499253,1532736.7094999503
0.6,APPRENTICESHIP,west,male,urban,4431925.756571031,44.31925756571031,0.6,4431925.756571031,2215962.8782855156,1477308.585523677
0.6,APPRENTICESHIP,east,male,urban,3592933.6173076113,35.929336173076116,0.6,3592933.6173076113,1796466.8086538056,1197644.539102537
0.6,APPRENTICESHIP,north,male,rural,2659410.160488114,26.594101604881143,0.6,2659410.160488114,1329705.080244057,886470.0534960381
0.6,APPRENTICESHIP,south,male,rural,3069299.336948996,30.692993369489958,0.6,3069299.336948996,1534649.668474498,1023099.7789829987
0.6,APPRENTICESHIP,west,male,rural,2950374.2522214223,29.50374252221422,0.6,2950374.2522214223,1475187.1261107111,983458.0840738075
0.6,APPRENTICESHIP,east,male,rural,2382828.3511246997,23.828283511246998,0.6,2382828.3511246997,1191414.1755623498,794276.1170415665
0.6,APPRENTICESHIP,north,female,urban,3156417.6955646146,31.564176955646147,0.6,3156417.6955646146,1578208.8477823073,1052139.2318548716
0.6,APPRENTICESHIP,south,female,urban,3610246.283229866,36.10246283229866,0.6,3610246.283229866,1805123.141614933,1203415.4277432887
0.6,APPRENTICESHIP,west,female,urban,3485879.429461165,34.85879429461165,0.6,3485879.429461165,1742939.7147305824,1161959.8098203882
0.6,APPRENTICESHIP,east,female,urban,2837560.2069309168,28.375602069309167,0.6,2837560.2069309168,1418780.1034654584,945853.4023103056
0.6,APPRENTICESHIP,north,female,rural,1837746.6833087257,18.377466833087258,0.6,1837746.6833087257,918873.3416543629,612582.2277695752
0.6,APPRENTICESHIP,south,female,rural,2116449.3035379746,21.164493035379746,0.6,2116449.3035379746,1058224.6517689873,705483.1011793249
0.6,APPRENTICESHIP,west,female,rural,2035822.4222694286,20.358224222694286,0.6,2035822.4222694286,1017911.2111347143,678607.4740898096
0.6,APPRENTICESHIP,east,female,rural,1649321.4855277757,16.493214855277756,0.6,1649321.4855277757,824660.7427638879,549773.8285092586
0.72,APPRENTICESHIP,north,male,urban,4822061.536107601,48.22061536107601,0.72,4822061.536107601,2411030.7680538003,1607353.8453692002
0.72,APPRENTICESHIP,south,male,urban,5545158.542857629,55.451585428576294,0.72,5545158.542857629,2772579.2714288146,1848386.1809525432
0.72,APPRENTICESHIP,west,male,urban,5335831.0611852715,53.358310611852716,0.72,5335831.0611852715,2667915.5305926357,1778610.3537284238
0.72,APPRENTICESHIP,east,male,urban,4324666.482947711,43.24666482947711,0.72,4324666.482947711,2162333.2414738555,1441555.4943159036
0.72,APPRENTICESHIP,north,male,rural,3189417.565050899,31.89417565050899,0.72,3189417.565050899,1594708.7825254495,1063139.1883502996
0.72,APPRENTICESHIP,south,male,rural,3682992.12117959,36.8299212117959,0.72,3682992.12117959,1841496.060589795,1227664.0403931967
0.72,APPRENTICESHIP,west,male,rural,3536171.9098960804,35.361719098960805,0.72,3536171.9098960804,1768085.9549480402,1178723.9699653601
0.72,APPRENTICESHIP,east,male,rural,2857045.502575612,28.57045502575612,0.72,2857045.502575612,1428522.751287806,952348.5008585374
0.72,APPRENTICESHIP,north,female,urban,3803009.2141608023,38.03009214160802,0.72,3803009.2141608023,1901504.6070804012,1267669.7380536008
0.72,APPRENTICESHIP,south,female,urban,4358931.199499137,43.58931199499137,0.72,4358931.199499137,2179465.5997495684,1452977.0664997122
0.72,APPRENTICESHIP,west,female,urban,4200533.213172742,42.00533213172742,0.72,4200533.213172742,2100266.606586371,1400177.7377242474
0.72,APPRENTICESHIP,east,female,urban,3416089.4604117167,34.16089460411717,0.72,3416089.4604117167,1708044.7302058584,1138696.4868039056
0.72,APPRENTICESHIP,north,female,rural,2199840.5131665366,21.998405131665365,0.72,2199840.5131665366,1099920.2565832683,733280.1710555122
0.72,APPRENTICESHIP,south,female,rural,2535715.8433733336,25.357158433733336,0.72,2535715.8433733336,1267857.9216866668,845238.6144577778
0.72,APPRENTICESHIP,west,female,rural,2436031.3921122705,24.360313921122703,0.72,2436031.3921122705,1218015.6960561352,812010.4640374235
0.72,APPRENTICESHIP,east,female,rural,1973300.1754005535,19.733001754005535,0.72,1973300.1754005535,986650.0877002768,657766.7251335179
0.8,APPRENTICESHIP,north,male,urban,5367274.259525715,53.672742595257155,0.8,5367274.259525715,2683637.1297628577,1789091.4198419051
0.8,APPRENTICESHIP,south,male,urban,6176457.485762813,61.76457485762813,0.8,6176457.485762813,3088228.7428814066,2058819.1619209377
0.8,APPRENTICESHIP,west,male,urban,5938434.597594767,59.38434597594767,0.8,5938434.597594767,2969217.2987973834,1979478.1991982555
0.8,APPRENTICESHIP,east,male,urban,4812488.393374446,48.12488393374446,0.8,4812488.393374446,2406244.196687223,1604162.797791482
0.8,APPRENTICESHIP,north,male,rural,3542755.834759423,35.42755834759423,0.8,3542755.834759423,1771377.9173797115,1180918.6115864743
0.8,APPRENTICESHIP,south,male,rural,4092120.643999985,40.92120643999985,0.8,4092120.643999985,2046060.3219999925,1364040.2146666616
0.8,APPRENTICESHIP,west,male,rural,3926703.6816791864,39.267036816791865,0.8,3926703.6816791864,1963351.8408395932,1308901.2272263954
0.8,APPRENTICESHIP,east,male,rural,3173190.270209555,31.73190270209555,0.8,3173190.270209555,1586595.1351047775,1057730.0900698516
0.8,APPRENTICESHIP,north,female,urban,4234070.226558262,42.340702265582614,0.8,4234070.226558262,2117035.113279131,1411356.7421860872
0.8,APPRENTICESHIP,south,female,urban,4858054.477011981,48.580544770119815,0.8,4858054.477011981,2429027.2385059907,1619351.4923373272
0.8,APPRENTICESHIP,west,female,urban,4676969.068980458,46.769690689804584,0.8,4676969.068980458,2338484.534490229,1558989.6896601527
0.8,APPRENTICESHIP,east,female,urban,3801775.6293989164,38.017756293989166,0.8,3801775.6293989164,1900887.8146994582,1267258.5431329722
0.8,APPRENTICESHIP,north,female,rural,2441236.39973841,24.4123639973841,0.8,2441236.39973841,1220618.199869205,813745.46657947
0.8,APPRENTICESHIP,south,female,rural,2815226.86993024,28.1522686993024,0.8,2815226.86993024,1407613.43496512,938408.9566434133
0.8,APPRENTICESHIP,west,female,rural,2702837.372007502,27.028373720075017,0.8,2702837.372007502,1351418.686003751,900945.7906691673
0.8,APPRENTICESHIP,east,female,rural,2189285.9686490726,21.892859686490727,0.8,2189285.9686490726,1094642.9843245363,729761.9895496909
0.9,APPRENTICESHIP,north,male,urban,6048790.163798355,60.48790163798355,0.9,6048790.163798355,3024395.0818991773,2016263.3879327849
0.9,APPRENTICESHIP,south,male,urban,6965581.164394295,69.65581164394295,0.9,6965581.164394295,3482790.5821971474,2321860.388131432
0.9,APPRENTICESHIP,west,male,urban,6691689.018106637,66.91689018106636,0.9,6691689.018106637,3345844.5090533183,2230563.0060355454
0.9,APPRENTICESHIP,east,male,urban,5422265.781407864,54.22265781407864,0.9,5422265.781407864,2711132.890703932,1807421.9271359546
0.9,APPRENTICESHIP,north,male,rural,3984428.6718950793,39.84428671895079,0.9,3984428.6718950793,1992214.3359475397,1328142.8906316932
0.9,APPRENTICESHIP,south,male,rural,4603531.297525478,46.035312975254776,0.9,4603531.297525478,2301765.648762739,1534510.4325084926
0.9,APPRENTICESHIP,west,male,rural,4414868.396408069,44.14868396408069,0.9,4414868.396408069,2207434.1982040345,1471622.7988026896
0.9,APPRENTICESHIP,east,male,rural,3568371.2297519813,35.68371229751981,0.9,3568371.2297519813,1784185.6148759907,1189457.0765839939
0.9,APPRENTICESHIP,north,female,urban,4772896.492055086,47.728964920550865,0.9,4772896.492055086,2386448.246027543,1590965.4973516956
0.9,APPRENTICESHIP,south,female,urban,5481958.57390304,54.8195857390304,0.9,5481958.57390304,2740979.28695152,1827319.5246343466
0.9,APPRENTICESHIP,west,female,urban,5272513.888740106,52.72513888740106,0.9,5272513.888740106,2636256.944370053,1757504.629580035
0.9,APPRENTICESHIP,east,female,urban,4283883.340632915,42.838833406329144,0.9,4283883.340632915,2141941.6703164573,1427961.1135443049
0.9,APPRENTICESHIP,north,female,rural,2742981.2579532526,27.429812579532527,0.9,2742981.2579532526,1371490.6289766263,914327.0859844176
0.9,APPRENTICESHIP,south,female,rural,3164615.653126373,31.64615653126373,0.9,3164615.653126373,1582307.8265631865,1054871.8843754577
0.9,APPRENTICESHIP,west,female,rural,3036344.8468765365,30.363448468765366,0.9,3036344.8468765365,1518172.4234382682,1012114.9489588455
0.9,APPRENTICESHIP,east,female,rural,2459268.21020972,24.5926821020972,0.9,2459268.21020972,1229634.10510486,819756.0700699067
