p_formal_rte,intervention,region,gender,location,lnpv,lnpv_lakhs,p_formal_treatment,max_cost_bcr_1.0,max_cost_bcr_2.0,max_cost_bcr_3.0
0.2,RTE,north,male,urban,1080117.3689516298,10.801173689516299,0.16666666666666669,1080117.3689516298,540058.6844758149,360039.1229838766
0.2,RTE,south,male,urban,2008067.5234513138,20.080675234513137,0.2777777777777778,2008067.5234513138,1004033.7617256569,669355.841150438
0.2,RTE,west,male,urban,1584484.8086181202,15.844848086181202,0.22222222222222224,1584484.8086181202,792242.4043090601,528161.6028727067
0.2,RTE,east,male,urban,804335.2623318868,8.043352623318867,0.13333333333333333,804335.2623318868,402167.6311659434,268111.7541106289
0.2,RTE,north,male,rural,787735.5308045389,7.877355308045389,0.16666666666666669,787735.5308045389,393867.76540226943,262578.51026817964
0.2,RTE,south,male,rural,1415394.8213340545,14.153948213340545,0.2777777777777778,1415394.8213340545,707697.4106670272,471798.27377801813
0.2,RTE,west,male,rural,1129667.70418503,11.2966770418503,0.22222222222222224,1129667.70418503,564833.852092515,376555.90139501
0.2,RTE,east,male,rural,597535.6662673926,5.975356662673926,0.13333333333333333,597535.6662673926,298767.8331336963,199178.55542246418
0.2,RTE,north,female,urban,798772.8047620354,7.987728047620354,0.16666666666666669,798772.8047620354,399386.4023810177,266257.6015873451
0.2,RTE,south,female,urban,1515710.446319621,15.15710446319621,0.2777777777777778,1515710.446319621,757855.2231598105,505236.81543987367
0.2,RTE,west,female,urban,1188023.21981754,11.880232198175399,0.22222222222222224,1188023.21981754,594011.60990877,396007.73993917997
0.2,RTE,east,female,urban,588012.4340179557,5.880124340179557,0.13333333333333333,588012.4340179557,294006.21700897784,196004.1446726519
0.2,RTE,north,female,rural,533670.0765284088,5.336700765284088,0.16666666666666669,533670.0765284088,266835.0382642044,177890.0255094696
0.2,RTE,south,female,rural,961013.9328698819,9.610139328698818,0.2777777777777778,961013.9328698819,480506.9664349409,320337.97762329393
0.2,RTE,west,female,rural,766477.0663701495,7.6647706637014945,0.22222222222222224,766477.0663701495,383238.53318507475,255492.3554567165
0.2,RTE,east,female,rural,404354.5489988828,4.043545489988828,0.13333333333333333,404354.5489988828,202177.2744994414,134784.84966629426
0.25,RTE,north,male,urban,1339461.8372353457,13.394618372353458,0.20833333333333334,1339461.8372353457,669730.9186176729,446487.2790784486
0.25,RTE,south,male,urban,2513641.3778021894,25.136413778021893,0.3472222222222222,2513641.3778021894,1256820.6889010947,837880.4592673965
0.25,RTE,west,male,urban,1968826.0988187913,19.688260988187913,0.2777777777777778,1968826.0988187913,984413.0494093957,656275.3662729304
0.25,RTE,east,male,urban,989548.0865384839,9.895480865384839,0.16666666666666666,989548.0865384839,494774.0432692419,329849.36217949464
0.25,RTE,north,male,rural,952982.7581289425,9.529827581289425,0.20833333333333334,952982.7581289425,476491.3790644712,317660.91937631415
0.25,RTE,south,male,rural,1737532.703017341,17.37532703017341,0.3472222222222222,1737532.703017341,868766.3515086705,579177.567672447
0.25,RTE,west,male,rural,1374559.4999200583,13.745594999200582,0.2777777777777778,1374559.4999200583,687279.7499600291,458186.49997335277
0.25,RTE,east,male,rural,715548.2302815997,7.155482302815996,0.16666666666666666,715548.2302815997,357774.11514079984,238516.07676053324
0.25,RTE,north,female,urban,1005567.9314270328,10.055679314270328,0.20833333333333334,1005567.9314270328,502783.9657135164,335189.3104756776
0.25,RTE,south,female,urban,1918843.044214963,19.18843044214963,0.3472222222222222,1918843.044214963,959421.5221074815,639614.3480716543
0.25,RTE,west,female,urban,1494487.8470201814,14.944878470201814,0.2777777777777778,1494487.8470201814,747243.9235100907,498162.61567339377
0.25,RTE,east,female,urban,735696.7462967313,7.3569674629673125,0.16666666666666666,735696.7462967313,367848.37314836564,245232.2487655771
0.25,RTE,north,female,rural,646692.4084076924,6.466924084076925,0.20833333333333334,646692.4084076924,323346.2042038462,215564.13613589748
0.25,RTE,south,female,rural,1181343.043161229,11.81343043161229,0.3472222222222222,1181343.043161229,590671.5215806145,393781.0143870763
0.25,RTE,west,female,rural,933973.0193142899,9.339730193142898,0.2777777777777778,933973.0193142899,466986.50965714495,311324.33977142995
0.25,RTE,east,female,rural,485070.3067873895,4.850703067873895,0.16666666666666666,485070.3067873895,242535.15339369475,161690.10226246316
0.3,RTE,north,male,urban,1598806.3055190602,15.988063055190603,0.25,1598806.3055190602,799403.1527595301,532935.4351730201
0.3,RTE,south,male,urban,3019215.2321530646,30.192152321530646,0.41666666666666663,3019215.2321530646,1509607.6160765323,1006405.0773843549
0.3,RTE,west,male,urban,2353167.3890194627,23.53167389019463,0.3333333333333333,2353167.3890194627,1176583.6945097314,784389.1296731542
0.3,RTE,east,male,urban,1174760.910745081,11.74760910745081,0.19999999999999998,1174760.910745081,587380.4553725405,391586.97024836036
0.3,RTE,north,male,rural,1118229.9854533465,11.182299854533465,0.25,1118229.9854533465,559114.9927266733,372743.32848444884
0.3,RTE,south,male,rural,2059670.584700628,20.59670584700628,0.41666666666666663,2059670.584700628,1029835.292350314,686556.861566876
0.3,RTE,west,male,rural,1619451.2956550855,16.194512956550856,0.3333333333333333,1619451.2956550855,809725.6478275427,539817.0985516951
0.3,RTE,east,male,rural,833560.7942958067,8.335607942958067,0.19999999999999998,833560.7942958067,416780.39714790334,277853.5980986022
0.3,RTE,north,female,urban,1212363.05809203,12.1236305809203,0.25,1212363.05809203,606181.529046015,404121.01936401
0.3,RTE,south,female,urban,2321975.6421103063,23.219756421103064,0.41666666666666663,2321975.6421103063,1160987.8210551532,773991.8807034354
0.3,RTE,west,female,urban,1800952.4742228244,18.009524742228244,0.3333333333333333,1800952.4742228244,900476.2371114122,600317.4914076081
0.3,RTE,east,female,urban,883381.0585755066,8.833810585755066,0.19999999999999998,883381.0585755066,441690.5292877533,294460.3528585022
0.3,RTE,north,female,rural,759714.7402869762,7.597147402869762,0.25,759714.7402869762,379857.3701434881,253238.2467623254
0.3,RTE,south,female,rural,1401672.1534525754,14.016721534525754,0.41666666666666663,1401672.1534525754,700836.0767262877,467224.05115085846
0.3,RTE,west,female,rural,1101468.9722584311,11.014689722584311,0.3333333333333333,1101468.9722584311,550734.4861292156,367156.3240861437
0.3,RTE,east,female,rural,565786.0645758966,5.657860645758966,0.19999999999999998,565786.0645758966,282893.0322879483,188595.3548586322
0.35,RTE,north,male,urban,1858150.7738027752,18.581507738027753,0.2916666666666667,1858150.7738027752,929075.3869013876,619383.5912675917
0.35,RTE,south,male,urban,3524789.086503941,35.24789086503941,0.48611111111111105,3524789.086503941,1762394.5432519706,1174929.6955013138
0.35,RTE,west,male,urban,2737508.6792201335,27.375086792201333,0.3888888888888889,2737508.6792201335,1368754.3396100667,912502.8930733778
0.35,RTE,east,male,urban,1359973.7349516782,13.599737349516783,0.2333333333333333,1359973.7349516782,679986.8674758391,453324.5783172261
0.35,RTE,north,male,rural,1283477.2127777499,12.834772127777498,0.2916666666666667,1283477.2127777499,641738.6063888749,427825.7375925833
0.35,RTE,south,male,rural,2381808.4663839135,23.818084663839134,0.48611111111111105,2381808.4663839135,1190904.2331919568,793936.1554613045
0.35,RTE,west,male,rural,1864343.091390114,18.643430913901142,0.3888888888888889,1864343.091390114,932171.545695057,621447.697130038
0.35,RTE,east,male,rural,951573.3583100138,9.515733583100138,0.2333333333333333,951573.3583100138,475786.6791550069,317191.11943667126
0.35,RTE,north,female,urban,1419158.184757027,14.191581847570271,0.2916666666666667,1419158.184757027,709579.0923785135,473052.7282523424
0.35,RTE,south,female,urban,2725108.240005649,27.251082400056493,0.48611111111111105,2725108.240005649,1362554.1200028246,908369.4133352163
0.35,RTE,west,female,urban,2107417.1014254675,21.074171014254674,0.3888888888888889,2107417.1014254675,1053708.5507127338,702472.3671418225
0.35,RTE,east,female,urban,1031065.370854282,10.310653708542821,0.2333333333333333,1031065.370854282,515532.685427141,343688.45695142733
0.35,RTE,north,female,rural,872737.07216626,8.7273707216626,0.2916666666666667,872737.07216626,436368.53608313,290912.3573887533
0.35,RTE,south,female,rural,1622001.263743922,16.220012637439222,0.48611111111111105,1622001.263743922,811000.631871961,540667.0879146407
0.35,RTE,west,female,rural,1268964.925202572,12.68964925202572,0.3888888888888889,1268964.925202572,634482.462601286,422988.3084008573
0.35,RTE,east,female,rural,646501.8223644036,6.465018223644036,0.2333333333333333,646501.8223644036,323250.9111822018,215500.6074548012
0.4,RTE,north,male,urban,2117495.2420864915,21.174952420864916,0.33333333333333337,2117495.2420864915,1058747.6210432458,705831.7473621638
0.4,RTE,south,male,urban,4030362.9408548176,40.303629408548176,0.5555555555555556,4030362.9408548176,2015181.4704274088,1343454.3136182725
0.4,RTE,west,male,urban,3121849.9694208065,31.218499694208067,0.4444444444444445,3121849.9694208065,1560924.9847104033,1040616.6564736022
0.4,RTE,east,male,urban,1545186.5591582756,15.451865591582756,0.26666666666666666,1545186.5591582756,772593.2795791378,515062.18638609187
0.4,RTE,north,male,rural,1448724.4401021537,14.487244401021536,0.33333333333333337,1448724.4401021537,724362.2200510768,482908.1467007179
0.4,RTE,south,male,rural,2703946.3480672003,27.039463480672,0.5555555555555556,2703946.3480672003,1351973.1740336001,901315.4493557335
0.4,RTE,west,male,rural,2109234.887125142,21.09234887125142,0.4444444444444445,2109234.887125142,1054617.443562571,703078.2957083806
0.4,RTE,east,male,rural,1069585.9223242206,10.695859223242206,0.26666666666666666,1069585.9223242206,534792.9611621103,356528.6407747402
0.4,RTE,north,female,urban,1625953.3114220253,16.259533114220254,0.33333333333333337,1625953.3114220253,812976.6557110127,541984.4371406751
0.4,RTE,south,female,urban,3128240.837900992,31.28240837900992,0.5555555555555556,3128240.837900992,1564120.418950496,1042746.9459669973
0.4,RTE,west,female,urban,2413881.72862811,24.1388172862811,0.4444444444444445,2413881.72862811,1206940.864314055,804627.2428760367
0.4,RTE,east,female,urban,1178749.6831330576,11.787496831330575,0.26666666666666666,1178749.6831330576,589374.8415665288,392916.56104435254
0.4,RTE,north,female,rural,985759.4040455442,9.857594040455442,0.33333333333333337,985759.4040455442,492879.7020227721,328586.4680151814
0.4,RTE,south,female,rural,1842330.3740352695,18.423303740352694,0.5555555555555556,1842330.3740352695,921165.1870176347,614110.1246784232
0.4,RTE,west,female,rural,1436460.878146713,14.36460878146713,0.4444444444444445,1436460.878146713,718230.4390733565,478820.29271557095
0.4,RTE,east,female,rural,727217.5801529107,7.272175801529107,0.26666666666666666,727217.5801529107,363608.79007645533,242405.86005097022
0.5,RTE,north,male,urban,2636184.178653921,26.36184178653921,0.4166666666666667,2636184.178653921,1318092.0893269605,878728.059551307
0.5,RTE,south,male,urban,5041510.649556568,50.41510649556568,0.6944444444444444,5041510.649556568,2520755.324778284,1680503.5498521894
0.5,RTE,west,male,urban,3890532.5498221475,38.90532549822147,0.5555555555555556,3890532.5498221475,1945266.2749110737,1296844.183274049
0.5,RTE,east,male,urban,1915612.2075714695,19.156122075714695,0.3333333333333333,1915612.2075714695,957806.1037857347,638537.4025238232
0.5,RTE,north,male,rural,1779218.8947509618,17.79218894750962,0.4166666666666667,1779218.8947509618,889609.4473754809,593072.9649169872
0.5,RTE,south,male,rural,3348222.1114337733,33.48222111433773,0.6944444444444444,3348222.1114337733,1674111.0557168867,1116074.037144591
0.5,RTE,west,male,rural,2599018.4785951986,25.990184785951985,0.5555555555555556,2599018.4785951986,1299509.2392975993,866339.4928650662
0.5,RTE,east,male,rural,1305611.0503526349,13.056110503526348,0.3333333333333333,1305611.0503526349,652805.5251763174,435203.6834508783
0.5,RTE,north,female,urban,2039543.5647520202,20.395435647520202,0.4166666666666667,2039543.5647520202,1019771.7823760101,679847.8549173401
0.5,RTE,south,female,urban,3934506.0336916763,39.34506033691677,0.6944444444444444,3934506.0336916763,1967253.0168458382,1311502.0112305589
0.5,RTE,west,female,urban,3026810.9830333963,30.268109830333962,0.5555555555555556,3026810.9830333963,1513405.4915166982,1008936.9943444654
0.5,RTE,east,female,urban,1474118.3076906085,14.741183076906086,0.3333333333333333,1474118.3076906085,737059.1538453043,491372.76923020283
0.5,RTE,north,female,rural,1211804.067804111,12.11804067804111,0.4166666666666667,1211804.067804111,605902.0339020555,403934.689268037
0.5,RTE,south,female,rural,2282988.5946179633,22.829885946179633,0.6944444444444444,2282988.5946179633,1141494.2973089817,760996.1982059878
0.5,RTE,west,female,rural,1771452.7840349954,17.714527840349955,0.5555555555555556,1771452.7840349954,885726.3920174977,590484.2613449985
0.5,RTE,east,female,rural,888649.0957299242,8.886490957299241,0.3333333333333333,888649.0957299242,444324.5478649621,296216.3652433081
