intervention,region,gender,location,lnpv,treatment_lifetime_earnings,control_lifetime_earnings,p_formal_treatment,annual_differential,discount_rate
rte,north,male,urban,1497622.3566651936,10592258.459899418,6811145.540389606,0.25,"[ 55826.22237871  57196.837424    58586.03832116  59993.56554148
  67809.5703185   69403.06378045  71015.79782348  72647.39669607
  74297.46195302  75965.57234983  77651.28376311  79354.12913794
  81073.61846276  82809.23877238  85357.35898352  87140.25604523
  88937.74416253  90749.21347508  92574.03141357  94411.54288443
  96261.07048615  98121.91475773  99993.35445931 101874.64688528
 103765.02820995 105663.71386587 107569.89895491 109482.75869188
 111401.44888083 113325.10642371 115252.84986132 117183.7799461
 119116.98024672 121051.51778377 118393.58895253 120255.7020492
 122116.31901206 123974.48468863 125829.23149072 127679.58017589]",0.05
rte,north,male,rural,1039251.4144315774,8022493.742795538,5397206.250141982,0.25,"[38676.84378389 39631.3151734  40598.81065289 41579.15039278
 47001.61188773 48111.65622575 49235.19261483 50371.96010152
 51521.68185419 52684.06508784 53858.80100725 55045.564769
 56244.01546264 57453.79611166 59227.48741517 60470.39683281
 61723.5649694  62986.56703529 64258.96233997 65540.29441998
 66830.09118923 68127.86511158 69433.11339606 70745.31821479
 72063.94694369 73388.4524261  74718.27325915 76052.83410321
 77391.54601391 78733.80679703 80079.00138585 81426.50224094
 82775.66977204 84125.85278187 82284.32461455 83584.11789476
 84882.94563531 86180.14094535 87475.02820066 88766.92358948]",0.05
rte,north,female,urban,1140643.7289459603,7657869.023344567,4778922.735533576,0.25,"[42557.91647432 43599.76583389 44655.69299712 45725.5001339
 51679.27219132 52890.31481493 54115.92553905 55355.81830451
 56609.68984794 57877.21962231 59158.06973739 60451.88492059
 61758.29249858 63076.90240037 65014.28704036 66368.7069313
 67734.15789368 69110.17641045 70496.28175603 71891.97613711
 73296.74485736 74710.05650648 76131.36317368 77560.10068575
 78995.68886982 80437.53184088 81885.01831406 83337.52194169
 84794.40167503 86255.00215055 87718.65410071 89184.67478884
 90652.36846812 92121.02686416 90094.87006632 91508.44842373
 92920.84262055 94331.32768308 95739.16922995 97143.62406508]",0.05
rte,north,female,rural,706353.096201865,5428565.22848261,3644279.388518713,0.25,"[26290.12575656 26938.72550742 27596.17247569 28262.34442536
 31947.90717602 32702.21055775 33465.67868842 34238.13421255
 35019.38898773 35809.2440336  36607.48949326 37413.90460747
 38228.25770201 39050.30618826 40255.62712129 41100.17988205
 41951.7000442  42809.89895062 43674.47714225 44545.12444517
 45421.52007264 46303.33274246 47190.22080962 48081.83241438
 48977.80564586 49877.76872114 50781.34017992 51688.12909469
 52597.73529644 53509.7496157  54423.75413902 55339.32248054
 56256.0200687  57173.40444774 55921.65119411 56804.7920708
 57687.27386737 58568.64347348 59448.44184694 60326.20438464]",0.05
rte,south,male,urban,2865348.8411471364,15524216.36216244,8202301.553615691,0.41666666666666663,"[102993.25285306 105819.24028655 108688.48024267 111600.49233773
 126473.74279453 129781.39390321 133134.37709294 136531.96091203
 139973.36257892 143457.74767082 146984.22987167 150551.87078064
 154159.67978295 157806.6139844  163013.48837216 166770.41023284
 170563.35154431 174391.04916827 178252.18787445 182145.40068666
 186069.26930092 190022.32457641 194003.04709986 198009.86782385
 202041.1687793  206095.28386248 210170.49969655 214265.05656765
 218377.14943534 222504.92901717 226646.50294687 230799.9370056
 234963.25642572 239134.44726596 234225.13785431 238249.7530034
 242275.91741111 246301.55608389 250324.56393286 254342.80748667]",0.05
rte,south,male,rural,1942265.0313322314,11404631.058524914,6425347.977307541,0.41666666666666663,"[ 69110.0435401   71063.15890682  73047.01064948  75061.276121
  85128.14911576  87417.93889003  89740.02705974  92093.9155023
  94479.06984333  96894.91922556  99340.85611949 101816.23617693
 104320.37812847 106852.56372596 110443.14593996 113053.48655924
 115689.73621725 118351.02094977 121036.42988918 123745.0154977
 126475.79385152 129227.74497657 131999.81323608 134790.90777049
 137599.90298986 140425.63911895 143266.92279509 146122.52771874
 148991.19535674 151871.63569796 154762.52806111 157662.52195431
 160570.23798588 163484.26882581 160188.95357017 163002.15266667
 165817.21502979 168632.68851204 171447.09940433 174258.95363718]",0.05
rte,south,female,urban,2211243.3831607504,11442181.44607542,5801667.791019656,0.41666666666666663,"[ 79914.96672518  82072.72663202  84262.99238138  86485.39141802
  97972.53068966 100495.73138442 103052.94892561 105643.62026116
 108267.14362442 110922.87830635 113610.14447228 116328.22302443
 119076.35551146 121853.74408601 125834.35356747 128694.40499922
 131581.33384833 134494.1762564  137431.92914555 140393.55048623
 143377.95961948 146384.03763401 149410.62779865 152456.53605043
 155520.5315387  158601.34722528 161697.68054077 164808.19409709
 167931.51645599 171066.2429534  174210.93657922 177364.12891218
 180524.32110926 183689.98494892 179881.40593859 182934.86333082
 185989.01569485 189042.28980792 192093.08993726 195139.79913734]",0.05
rte,south,female,rural,1322243.5942412685,7730801.552827064,4341693.940776382,0.41666666666666663,"[ 47077.0245064   48405.12354251  49754.0892612   51123.70189118
  57977.57544773  59534.45833197  61113.26506358  62713.65662793
  64335.26939059  65977.71494082  67640.57996345  69323.42613983
  71025.79007865  72747.18327731  75189.0647104   76963.51693347
  78755.5464302   80564.55895264  82389.93519498  84231.03095232
  86087.17731416  87957.68089279  89841.82408696  91738.86538107
  93648.03967997  95568.55867961  97499.61127343  99440.36399466
 101389.96149425 103347.52705453 105312.16313819 107282.95197243
 109258.95616787 111239.21937198 108994.53084594 110906.21063516
 112819.1257151  114732.28936272 116644.70022378 118555.34312895]",0.05
rte,west,male,urban,2223879.079362274,13262593.26814032,7603082.885610849,0.3333333333333333,"[ 80948.04295185  83087.38191892  85258.2507874   87460.27243234
  99025.26015592 101523.78670293 104055.23792228 106619.049438
 109214.61913295 111841.30693613 114498.43465355 117185.28584363
 119901.10573846 122645.1012119  126598.37583962 129422.55662027
 132272.5447961  135147.38554515 138046.08590714 140967.61505394
 143910.90461297 146874.84904416 149858.30607065 152860.09716381
 155879.00808266 158913.78946796 161963.15749095 165025.79455676
 168100.3500623  171185.44120857 174279.65386682 177381.54349836
 180489.63612736 183602.42936615 179745.50742806 182746.66239626
 185747.85009311 188747.52568573 191744.12265433 194736.054064  ]",0.05
rte,west,male,rural,1519651.5541176244,9876996.69695882,6000921.5534886625,0.3333333333333333,"[ 54933.83380631  56416.0256267   57920.53012428  59447.09120891
  67341.77481374  69074.92068851  70831.41480256  72610.87024817
  74412.87353882  76236.98445301  78082.73590865  79949.63386892
  81837.15728037  83744.758044    86479.23981498  88443.58215776
  90426.36769017  92426.9343445   94444.59312979  96478.62831591
  98528.29765498 100592.83264047 102671.43880432 104763.29605223
 106867.55903742 108983.35757282 111109.79708191 113245.95908808
 115390.90174244 117543.66038992 119703.24817354 121868.65667638
 124038.85660101 126212.79848595 123594.78805969 125691.64503544
 127788.96437421 129885.66575232 131980.65339814 134072.81698283]",0.05
rte,west,female,urban,1708621.4426546285,9692410.117852574,5349549.376742652,0.3333333333333333,"[ 62427.23258082  64058.40175286  65713.32336504  67391.70667756
  76282.12757859  78185.87242396  80114.39056603  82067.24916055
  84043.9868521   86044.11361731  88067.11064107  90112.43022637
  92179.4957388   94267.70158637  97284.67262725  99433.28632711
 101601.23065822 103787.77793624 105992.17170544 108213.62694698
 110451.33032714 112704.44048591 114972.08836629 117253.3775845
 119547.38484127 121853.16037442 124169.72845267 126496.08791073
 128831.2127255  131174.05263334 133523.53378798 135878.55945889
 138238.01076972 140600.74747621 137626.64413983 139904.09997661
 142181.31015938 144457.10297643 146730.29044074 148999.66925369]",0.05
rte,west,female,rural,1033997.0845981891,6689939.636831931,4052943.6397444196,0.3333333333333333,"[37393.26905678 38400.95938916 39423.80073047 40461.61876758
 45833.62236267 47011.84412942 48205.91819575 49415.58135339
 50640.55234119 51880.53173929 53135.20188407 54404.22680444
 55687.25218006 56983.90532196 58843.16078499 60178.34335619
 61526.04242225 62885.80788802 64257.17137406 65639.64634189
 67032.72824468 68435.89470344 69848.60570909 71270.30385044
 72700.41456829 74138.34643567 75583.49146424 77035.22543696
 78492.90826677 79955.88438142 81423.483134   82895.01923932
 84369.79323554 85847.09197107 84065.04512424 85489.92614986
 86915.10404252 88339.84472632 89763.40363965 91185.02634037]",0.05
rte,east,male,urban,1091007.1246400657,8735152.696452636,6000759.669862082,0.19999999999999998,"[41545.31581992 42497.04906975 43460.55589375 44435.64351636
 50148.10565224 51249.52294831 52363.0009516  53488.2688085
 54625.04094945 55773.01703687 56931.88193026 58101.30566863
 59280.94347081 60470.43575402 62250.58583964 63470.03422647
 64698.25187386 65934.8166141  67179.29172059 68431.22604394
 69690.15416876 70955.59659091 72227.05991575 73504.03707714
 74786.00757759 76072.43774933 77362.78103654 78656.47829849
 79952.95813376 81251.63722524 82551.92070587 83853.20254493
 85154.86595461 86456.28381675 84479.59351857 85730.08925084
 86978.48223211 88224.1334681  89466.39635205 90704.61718414]",0.05
rte,east,male,rural,767664.705096161,6696998.688785298,4774502.830181391,0.19999999999999998,"[29297.98877424 29964.16289681 30638.4892819  31320.83200965
 35341.6752084  36112.22382127 36891.11254669 37678.15101921
 38473.13865449 39275.86461461 40086.10778513 40903.63676435
 41728.2098649  42559.57512802 43806.45174675 44658.55988888
 45516.69933597 46380.57469069 47249.88045989 48124.30115053
 49003.51137993 49887.17600023 50774.95023739 51666.47984462
 52561.40127051 53459.34184158 54359.91995963 55262.74531353
 56167.41910564 57073.53429264 57980.67584081 58888.42099543
 59796.33956445 60703.9942159  59310.11727419 60182.07900302
 61052.48549089 61920.89136903 62786.84602046 63649.89394168]",0.05
rte,east,female,urban,824340.6486142701,6265067.922567703,4198099.104058359,0.19999999999999998,"[31350.53889232 32071.79058431 32802.01909346 33541.07893296
 37856.43706809 38691.36806667 39535.50153669 40388.63269526
 41250.54555711 42121.01289425 42999.79620842 43886.64571693
 44781.30035202 45683.48777413 47032.02002198 47957.04720992
 48888.78553824 49826.91501275 50771.10454789 51721.01206952
 52676.28463342 53636.55855938 54601.45958129 55570.603013
 56543.59393037 57520.0273691  58499.48853885 59481.55305318
 60465.78717555 61451.74808116 62438.98413463 63427.03518328
 64415.43286585 65403.70093665 63912.01037452 64861.71853028
 65809.88432795 66756.0223524  67699.64137037 68640.24472521]",0.05
rte,east,female,rural,521283.80960055045,4528512.600964524,3222982.2599435328,0.19999999999999998,"[19892.36735952 20344.86580624 20802.90504357 21266.39278539
 23996.69969092 24520.10957926 25049.18835386 25583.80673868
 26123.82851339 26669.11048973 27219.50249594 27774.84736932
 28334.98095732 28899.73212715 29746.64038118 30325.48969141
 30908.43981872 31495.2901107  32085.83305377 32679.85433833
 33277.13293357 33877.44117206 34480.54484408 35086.20330193
 35694.16957402 36304.19048898 36916.00680964 37529.35337694
 38143.95926372 38759.54793839 39375.83743825 39992.54055264
 40609.36501556 41226.01370777 40279.61364912 40872.01982178
 41463.37276476 42053.36988937 42641.70503902 43228.06873498]",0.05
apprenticeship,north,male,urban,4554571.394793474,18449959.976942636,6560151.908109311,0.68,"[-88440.         205607.32279247 207562.89456763 209659.2736891
 211894.79221517 236561.44357563 239330.8828384  242247.83803364
 245310.08544949 248515.30725268 251861.09217257 255344.93624443
 258964.24361457 262716.32740965 266598.41067256 273157.85631625
 277330.20587465 281624.83555238 286038.589363   290568.22619828
 295210.42122247 299961.76734821 304818.77679584 309777.88273749
 314835.44102735 319987.73201926 325230.96247267 330561.2675478
 335974.71289061 341467.29680823 347034.95253488 352673.55058861
 358378.90121867 364146.75694307 369972.81517607 361816.72721633
 367524.64800285 373275.88033247 379066.09710511 384890.93208526
 390745.98292754]",0.05
apprenticeship,north,male,rural,3007582.606419137,13149316.744024532,5261234.381920435,0.68,"[-60540.         134762.98304772 136068.79548864 137474.59806808
 138979.26673647 155208.60439954 157084.1373864  159064.69093975
 161148.75233713 163334.7418106  165621.01297986 168005.85332845
 170487.48472456 173064.06398838 175733.68350754 180176.5178158
 183053.09668376 186017.43259636 189067.34704905 192200.60039114
 195414.89277247 198707.8651492  202077.10034999 205520.12420343
 209034.40672801 212617.36338508 216266.35639594 219978.69612337
 223751.6425182  227582.4066313  231468.15219115 235405.997247
 239393.01587773 243426.23996603 247502.66103748 242222.66332826
 246221.18599314 250252.38963349 254313.24165991 258400.68040091
 262511.61723281]",0.05
apprenticeship,north,female,urban,3596825.6687024394,13880113.498610841,4563259.944013304,0.68,"[-36888.         161598.14558344 163119.90663515 164747.57928011
 166479.87158149 185828.01365741 187966.9858684  190216.75085537
 192575.59495608 195041.73384561 197613.31308342 200288.40870451
 203065.02785656 205941.10948481 208914.52506642 213980.82569411
 217172.05132304 220454.68201771 223826.30525276 227284.44491403
 230826.56237414 234450.05762875 238152.27049495 241930.48187254
 245781.91506959 249703.73719273 253693.06060335 257746.94444
 261862.39620768 266036.3734343  270265.78539456 274547.49490128
 278878.32016411 283255.03671541 287674.37940289 281223.51166816
 285550.30889939 289908.49590967 294294.79326585 298705.89290022
 303138.46039755]",0.05
apprenticeship,north,female,rural,2076027.9031876016,8953759.47651954,3549758.9887514985,0.68,"[-17040.          91985.54932113  92875.58409078  93833.5317297
  94858.62631539 105933.30307918 107210.59914301 108559.21382117
 109978.11697053 111466.23292204 113022.44077714 114645.57473332
 116334.42444001 118087.735386   119904.20931951 122930.19322812
 124887.19650114 126903.76639799 128978.42076101 131109.63593392
 133295.8474066  135535.45049994 137826.80109165 140168.21638368
 142557.97571196 144994.32139899 147475.4596498  149999.56149174
 152564.76375835 155169.17011754 157810.85214436 160487.85043822
 163198.17578467 165939.81036145 168710.70898868 165103.90746094
 167821.66546439 170561.54290605 173321.47850765 176099.39129333
 178893.18203699]",0.05
apprenticeship,south,male,urban,5233933.238886004,21351638.920670424,7742741.448982259,0.68,"[-88440.         237263.09670434 239406.70642783 241710.04586995
 244171.18802516 272465.48328722 275524.32637637 278750.36180389
 282141.03315867 285693.67858609 289405.53162099 293273.72208528
 297295.27705292 301467.12188495 305786.08133722 313172.69218498
 317819.3402868  322604.27694238 327523.90350921 332574.52657111
 337752.35954801 343053.52439547 348474.05339546 354009.89104014
 359656.89601026 365410.84324933 371267.42613488 377222.25874761
 383270.87823932 389408.74730015 395631.25672542 401933.72808222
 408311.41647572 414759.51341477 421273.14977635 411869.69517572
 418251.98698799 424682.98856657 431157.80955946 437671.51690685
 444219.1382411 ]",0.05
apprenticeship,south,male,rural,3469662.4415847864,15214052.019396828,6154955.330983019,0.68,"[-60540.         156244.25494758 157677.24547016 159223.54990052
 160881.86621101 179574.02985878 181647.60121004 183840.06736443
 186149.68618096 188574.64047712 191113.03856294 193762.9148218
 196522.23033997 199388.87358675 202360.66114731 207371.37834919
 210576.54449874 213880.80673862 217281.67935368 220776.6086253
 224362.97392673 228038.08888312 231799.20259768 235643.50094504
 239568.10793306 243570.0871338  247646.44318481 251794.12336109
 256010.01921851 260290.96830907 264633.75596805 269035.11717343
 273491.73847734 278000.26000929 282557.27755091 276435.55172662
 280905.76845886 285412.60371764 289952.63097125 294522.39198898
 299118.39923364]",0.05
apprenticeship,south,female,urban,4120143.0678075994,16060237.735233612,5420272.595485212,0.68,"[-36888.         186015.95647195 187682.80226582 189469.85989956
 191375.63891231 213520.97020191 215881.92437825 218368.5293689
 220978.81709583 223710.74027896 226562.17309841 229530.91190472
 232614.6759793  235811.1083469  239117.77664224 244817.81755749
 248370.53222093 252026.70882379 255783.59758151 259638.37786702
 263588.15945123 267629.98381025 271760.82550046 275977.59360283
 280277.13323764 284656.22715037 289111.59736995 293639.90693972
 298237.76172205 302901.71227666 307628.25581316 312413.83821784
 317254.85615455 322147.65923956 327088.55228982 319672.70146658
 324510.83515829 329384.35529195 334289.55520824 339222.69697809
 344180.01397333]",0.05
apprenticeship,south,female,rural,2390542.834150705,10356038.341233157,4155081.7443188503,0.68,"[-17040.         106610.25264865 107586.75724403 108640.22711269
 109769.77522971 122520.94372793 123932.85868548 125425.51786991
 126997.73507499 128648.27313839 130375.84430681 132179.11063288
 134056.68440502 136007.12861178 138028.95744172 141441.14543958
 143621.44913673 145869.02080416 148182.16939897 150559.15772484
 152998.20317792 155497.47853666 158055.11279639 160669.19204963
 163337.76041262 166058.82099903 168830.3369411  171650.23245894
 174516.39397818 177426.67129633 180378.87879806 183370.79671933
 186400.17246046 189464.72194792 192562.13104456 188382.12956778
 191420.34090914 194483.34220755 197568.80447571 200674.37725609
 203797.69024663]",0.05
apprenticeship,west,male,urban,5037528.877844037,20384412.6060945,7261113.291836238,0.68,"[-88440.         227548.88388641 229676.74584396 231959.10371064
 234394.11280089 261636.69424805 264655.59420382 267836.28845299
 271176.32245605 274673.13882446 278324.07809213 282126.37955102
 286077.18215369 290173.52548535 294412.35080809 301606.32890186
 306163.09681091 310853.84296922 315675.09489817 320623.2873179
 325694.76368857 330885.77784024 336192.4956931  341610.99706975
 347137.2776009  352767.25072588 358496.74978902 364321.53023279
 370237.27188849 376239.58136505 382323.99453616 388485.97912588
 394720.93739273 401024.20891172 407391.0734539  398363.01626277
 404600.70270994 410885.65915906 417213.14093821 423578.36103766
 429976.49342079]",0.05
apprenticeship,west,male,rural,3332576.185211541,14525806.927606061,5805654.582925007,0.68,"[-60540.         149464.4321641  150886.37720586 152417.98488418
 154058.01061104 172016.08171179 174061.72202556 176222.49134464
 178496.71861021 180882.65953234 183378.49708113 185982.34202427
 188692.233513   191506.13971838 194421.95851973 199298.18595834
 202440.58393115 205679.07119185 209011.25005865 212434.65622276
 215946.75979581 219544.96642136 223226.61845183 226988.99619195
 230829.31920982 234744.74771657 238732.3840153  242789.27402005
 246912.40884535 251098.72646665 255345.11345198 259648.40676478
 264005.39563793 268412.82351876 272867.39008455 267007.69614972
 271376.97658553 275781.8717131  280219.05665396 284685.17508887
 289176.84158823]",0.05
apprenticeship,west,female,urban,3971107.7508014576,15333529.656359356,5062010.422828414,0.68,"[-36888.         178642.51077204 180297.59650123 182068.91884279
 183955.04985566 205302.35580212 207633.19369919 210085.58241091
 212657.63122145 215347.37218164 218152.76072442 221071.67632796
 224101.92322868 227241.23118584 230487.25629989 236041.28684649
 239525.95760013 243110.81625013 246793.20880422 250570.41192362
 254439.63411148 258398.01696715 262442.63650775 266570.50455813
 270778.57021043 275063.72135403 279422.78627689 283852.53533894
 288349.68271788 292910.88822813 297532.75921276 302211.85250886
 306944.67648598 311727.69315757 316557.32036486 309426.32653772
 314154.82968963 318917.62450072 323711.11489104 328531.67379053
 333375.64564206]",0.05
apprenticeship,west,female,rural,2297438.8819193114,9888612.052995283,3917835.1291345414,0.68,"[-17040.         102004.5380897  102973.63716556 104017.2200753
 105134.4388313  117387.05372726 118780.09809706 120251.32741882
 121799.60379154 123423.73958744 125122.49778799 126894.59235132
 128738.6886125  130653.40371799 132637.30709539 135958.24063392
 138095.99885639 140298.98151727 142565.55738804 144894.05002109
 147282.73846303 149729.85801148 152233.60101629 154792.11772584
 157403.51717917 160065.86814476 162777.20010613 165535.50429515
 168338.73477304 171184.8095596  174071.61181064 176996.99104378
 179958.76441251 182954.71802838 185982.60833103 181980.57233742
 184950.28924412 187944.11334135 190959.78469232 193995.02206469
 197047.52451411]",0.05
apprenticeship,east,male,urban,4084704.018550449,16515507.347790783,5829747.927558338,0.68,"[-88440.         184407.1609709  186190.80224088 188101.27125626
 190137.07346742 212304.37790769 214823.44706885 217475.4191547
 220258.29858495 223170.00465192 226208.37212277 229371.15189569
 232656.01171259 236060.53693026 239582.23135225 245510.62981275
 249294.17594311 253187.9517579  257189.11794511 261294.75806066
 265501.87977779 269807.41621074 274208.22731448 278701.10136156
 283282.75649742 287949.84237521 292698.94187099 297526.57288018
 302429.19019567 307403.18746823 312444.89924931 317550.60311639
 322716.52188077 327938.82587751 333213.63533696 325894.56140354
 331062.0899346  336268.69309013 341510.46742918 346783.4738418
 352083.74028332]",0.05
apprenticeship,east,male,rural,2694301.295393085,11772826.560443003,4690120.201346866,0.68,"[-60540.         120709.63163716 121900.44756991 123181.35150022
 124551.33698264 139120.14012913 140825.78725551 142626.08115444
 144519.66497743 146505.12122279 148580.97211547 150745.68002607
 152997.64793066 155335.21991294 157756.6817104  161770.5674334
 164378.78628473 167066.14711603 169830.69037795 172670.40109888
 175583.20973278 178566.9930608  181619.57514793 184738.72835548
 187922.17441037 191167.58553194 194472.58561698 197834.75148349
 201251.61417364 204720.66031626 208239.33354892 211805.03599988
 215415.12982959 219066.93883176 222757.75009347 218026.87653792
 221646.98034393 225296.59990054 228972.9993642  232673.41637897
 236395.06400156]",0.05
apprenticeship,east,female,urban,3230885.8255267087,12426697.340862334,4045966.2284895303,0.68,"[-36888.         145035.86562092 146424.0192651  147907.55466666
 149485.31371634 166883.3011039  168829.17724842 170874.85344312
 173018.79139269 175259.38889945 177594.98034591 180023.83721751
 182544.16866734 185154.1221244  187851.78394694 192431.74202954
 195325.85868499 198302.35268299 201359.05332341 204493.73229446
 207704.10463677 210987.82976285 214342.51253295 217765.70438837
 221254.90454307 224807.5612344  228421.07303364 232092.79021692
 235820.01619688 239600.00901552 243429.98289836 247307.10986993
 251228.52143057 255191.31029431 259192.53218745 253399.07131992
 257316.22914452 261261.68631613 265232.48455014 269225.639467
 273238.14265901]",0.05
apprenticeship,east,female,rural,1862467.5349462861,8018906.900043801,3163803.521816116,0.68,"[-17040.          82401.55590333  83213.25681612  84086.14453286
  85019.53322689  94961.99721238  96123.65392945  97349.5837589
  98638.86266688  99990.52543419 101403.56591626 102876.93732972
 104409.55256664 106000.28453748 107647.96654393 110381.92936747
 112156.42180311 113984.6322398  115865.22745659 117796.83661861
 119778.05185457 121807.42887071 123883.48760207 126004.71290167
 128169.55526817 130376.4316126  132623.72606457 134909.79081831
 137232.94701886 139591.48568867 141983.66869462 144407.7297556
 146861.87549058 149344.286507   151853.11852927 148621.03247945
 151081.62597709 153562.19530992 156060.88088325 158575.80514521
 161105.07389488]",0.05
